directory,filename,titles
/media/zappatistas20/Elements/Thesis/Data/films/,Ben-Hur_2016_BDRip_Line_by_Dalemake.avi,ben hur bdrip line by dalemake
/media/zappatistas20/Elements/Thesis/Data/films/,Spider-Man.Into.the.Spider-Verse.2018.1080p.BRRip.x264-MkvCage.ws.mkv,spider man into the spider verse p brrip x mkvcage ws
/media/zappatistas20/Elements/Thesis/Data/films/,www.HDWebMovies.club - Tanhaji The Unsung Warrior (2020) Hindi 720p HDCAM x264 AAC 1.0GB [HDWebMovi].mp4,www hdwebmovies club tanhaji the unsung warrior hindi p hdcam x aac gb hdwebmovi 
/media/zappatistas20/Elements/Thesis/Data/films/,[TorrentCounter.to].Spirited.Away.2001.English.Dubbed.1080p.BluRay.x264.[1.8GB].mp4, torrentcounter to spirited away english dubbed p bluray x gb 
/media/zappatistas20/Elements/Thesis/Data/films/12 Years a Slave (2013) [1080p],12.Years.a.Slave.2013.1080p.BluRay.x264.YIFY.mp4, years a slave p bluray x yify
/media/zappatistas20/Elements/Thesis/Data/films/2001.A.Space.Odyssey.1968.1080p.BluRay.x264.anoXmous,2001.A.Space.Odyssey.1968.1080p.BluRay.x264.anoXmous_.mp4, a space odyssey p bluray x anoxmous 
/media/zappatistas20/Elements/Thesis/Data/films/A Clockwork Orange 1971 720p BluRay x264 AC3 - Ozlem Hotpena,A Clockwork Orange 1971 720p BluRay x264 AC3 - Ozlem Hotpena.mp4,a clockwork orange p bluray x ac ozlem hotpena
/media/zappatistas20/Elements/Thesis/Data/films/Aladdin (2019) [WEBRip] [1080p] [YTS.LT],Aladdin.2019.1080p.WEBRip.x264-[YTS.LT].mp4,aladdin p webrip x yts lt 
/media/zappatistas20/Elements/Thesis/Data/films/Alien DC (1979) [1080p],Alien.Directors.Cut.1979.1080p.BRrip.x264.GAZ.YIFY.mp4,alien directors cut p brrip x gaz yify
/media/zappatistas20/Elements/Thesis/Data/films/All.About.Eve.1950.BluRay.720p.H264,All.About.Eve.1950.BluRay.720p.H264.mp4,all about eve bluray p h 
/media/zappatistas20/Elements/Thesis/Data/films/Amelie [Amélie Poulain].2001.BRRip.x264.AAC[5.1]-VLiS,Amelie [Amélie Poulain].2001.BRRip.x264.AAC[5.1]-VLiS.mkv,amelie am lie poulain brrip x aac vlis
/media/zappatistas20/Elements/Thesis/Data/films/Amores Perros (2000) BRRip 720p_sujaidr,Amores Perros (2000) BRRip 720p_sujaidr.mkv,amores perros brrip p sujaidr
/media/zappatistas20/Elements/Thesis/Data/films/Andrei Tarkovsky's Stalker (1979) - 1080p x265 HEVC - RUS (ENG SUBS) [BRSHNKV],Stalker .mkv,stalker 
/media/zappatistas20/Elements/Thesis/Data/films/Apocalypse Now (1979) [BluRay] [1080p] [YTS.AM],Apocalypse.Now.1979.1080p.BluRay.x264-[YTS.AM].mp4,apocalypse now p bluray x yts am 
/media/zappatistas20/Elements/Thesis/Data/films/Avengers Endgame (2019) [BluRay] [1080p] [YTS.LT],Avengers.Endgame.2019.1080p.BluRay.x264-[YTS.LT].mp4,avengers endgame p bluray x yts lt 
/media/zappatistas20/Elements/Thesis/Data/films/Avengers Infinity War (2018) [WEBRip] [1080p] [YTS.AM],Avengers.Infinity.War.2018.1080p.WEBRip.x264-[YTS.AM].mp4,avengers infinity war p webrip x yts am 
/media/zappatistas20/Elements/Thesis/Data/films/Back to the Future Part 2 (1989) [1080p],Back.to.the.Future.Part.2.1989.1080p.Brrip.x264.Deceit.YIFY.mp4,back to the future part p brrip x deceit yify
/media/zappatistas20/Elements/Thesis/Data/films/Before Sunrise.1995.DVDRip.x264-VLiS,Before Sunrise.1995.DVDRip.x264-VLiS.mkv,before sunrise dvdrip x vlis
/media/zappatistas20/Elements/Thesis/Data/films/Catch Me If You Can (2002),Catch.Me.If.You.Can.2002.720p.BluRay.x264.YIFY.mp4,catch me if you can p bluray x yify
/media/zappatistas20/Elements/Thesis/Data/films/Charlie Chaplin - The Great Dictator (1940),The.Great.Dictator.1940.720p.BrRip.x264.YIFY.mp4,the great dictator p brrip x yify
/media/zappatistas20/Elements/Thesis/Data/films/Chinatown (1974),Chinatown.1974.720p.HDTV.x264.YIFY.mp4,chinatown p hdtv x yify
/media/zappatistas20/Elements/Thesis/Data/films/City.Of.God.2002.720p.Bluray.x264.anoXmous,City.Of.God.2002.720p.Bluray.x264.anoXmous.mp4,city of god p bluray x anoxmous
/media/zappatistas20/Elements/Thesis/Data/films/Cool Hand Luke 1967 BRRip,Cool Hand Luke - zeberzee.mp4,cool hand luke zeberzee
/media/zappatistas20/Elements/Thesis/Data/films/Das Boot Director's Cut (1981) [1080p] x264 - Jalucian,Das Boot Director's Cut (1981) [1080p] x264 - Jalucian.mp4,das boot director s cut p x jalucian
/media/zappatistas20/Elements/Thesis/Data/films/Dead Poets Society (1989),Dead.Poets.Society.1989.720p.BluRay.x264.YIFY.mp4,dead poets society p bluray x yify
/media/zappatistas20/Elements/Thesis/Data/films/Der Untergang (Downfall) (2004) [1080p] x264 - Jalucian,Der Untergang (Downfall) (2004) [1080p] x264 - Jalucian.mp4,der untergang downfall p x jalucian
/media/zappatistas20/Elements/Thesis/Data/films/Die.Hard.1988.720p.BluRay.x264-NeZu,die.hard.1988.720p.bluray.x264-nezu.mkv,die hard p bluray x nezu
/media/zappatistas20/Elements/Thesis/Data/films/Django Unchained (2012) [1080p],Django.Unchained.2012.1080p.BluRay.x264.YIFY.mp4,django unchained p bluray x yify
/media/zappatistas20/Elements/Thesis/Data/films/Double.Indemnity.1944.720p.HDTV.x264-x0r,Double.Indemnity.1944.720p.HDTV.x264-x0r.mkv,double indemnity p hdtv x x r
/media/zappatistas20/Elements/Thesis/Data/films/Eternal Sunshine of the Spotless Mind (2004),Eternal.Sunshine.of.the.Spotless.Mind.2004.720p.BrRip.x264.BOKUTOX.YIFY.mp4,eternal sunshine of the spotless mind p brrip x bokutox yify
/media/zappatistas20/Elements/Thesis/Data/films/Fargo (1996) [1080p],Fargo.1996.1080p.BluRay.x264.YIFY.mp4,fargo p bluray x yify
/media/zappatistas20/Elements/Thesis/Data/films/Fight Club (1999) [1080p],Fight.Club.10th.Anniversary.Edition.1999.1080p.BrRip.x264.YIFY.mp4,fight club th anniversary edition p brrip x yify
/media/zappatistas20/Elements/Thesis/Data/films/Finding Nemo (2003),Finding.Nemo.2003.720p.BluRay.x264.YIFY.mp4,finding nemo p bluray x yify
/media/zappatistas20/Elements/Thesis/Data/films/For a Few Dollars More (1965) 720p.BRrip.Sujaidr (pimprg),For a Few Dollars More (1965) 720p.BRrip.Sujaidr (pimprg).mkv,for a few dollars more p brrip sujaidr pimprg 
/media/zappatistas20/Elements/Thesis/Data/films/Ford V Ferrari (2019) [1080p] [BluRay] [5.1] [YTS.LT],Ford.V.Ferrari.2019.1080p.BluRay.x264.AAC5.1-[YTS.LT].mp4,ford v ferrari p bluray x aac yts lt 
/media/zappatistas20/Elements/Thesis/Data/films/Forrest Gump (1994),Forrest.Gump.1994.720p.BrRip.x264.YIFY.mp4,forrest gump p brrip x yify
/media/zappatistas20/Elements/Thesis/Data/films/American Beauty (1999) [1080p],American.Beauty.1999.1080p.BrRip.x264.BOKUTOX.YIFY.mp4,american beauty p brrip x bokutox yify
/media/zappatistas20/Elements/Thesis/Data/films/Batman Begins (2005) [1080p],Batman.Begins.2005.1080p.BluRay.x264.YIFY.mp4,batman begins p bluray x yify
/media/zappatistas20/Elements/Thesis/Data/films/Come and See (1985) 1080p BRRip x264 Ganool,Come and See (1985) 1080p BRRip x264 Ganool.mp4,come and see p brrip x ganool
/media/zappatistas20/Elements/Thesis/Data/films/Dr. Strangelove Or How I Learned To Stop Worrying And Love The Bomb (1964) [BluRay] [1080p] [YTS.AM],Dr..Strangelove.Or.How.I.Learned.To.Stop.Worrying.And.Love.The.Bomb.1964.1080p.BluRay.x264-[YTS.AM].mp4,dr strangelove or how i learned to stop worrying and love the bomb p bluray x yts am 
